2021-07-16 09:40:50.227 INFO  --- [main] com.mt.demo2.RunApplication : Starting RunApplication on wuhaotiandeMacBook-Pro.local with PID 2698 (/Users/wuhaotian/Desktop/My/my-server/target/classes started by wuhaotian in /Users/wuhaotian/Desktop/My/my-server)
2021-07-16 09:41:03.007 INFO  --- [main] com.mt.demo2.RunApplication : Started RunApplication in 14.412 seconds (JVM running for 18.559)
2021-07-16 09:41:32.988 INFO  --- [Quartz Scheduler [RenrenScheduler]] org.springframework.scheduling.quartz.SchedulerFactoryBean : Starting Quartz Scheduler now, after delay of 30 seconds
2021-07-16 09:41:33.032 INFO  --- [Quartz Scheduler [RenrenScheduler]] org.springframework.scheduling.quartz.LocalDataSourceJobStore : ClusterManager: detected 1 failed or restarted instances.
2021-07-16 09:41:33.032 INFO  --- [Quartz Scheduler [RenrenScheduler]] org.springframework.scheduling.quartz.LocalDataSourceJobStore : ClusterManager: Scanning for instance "wuhaotiandeMacBook-Pro.local1626341588336"'s failed in-progress jobs.
2021-07-16 09:41:33.041 INFO  --- [Quartz Scheduler [RenrenScheduler]] org.quartz.core.QuartzScheduler : Scheduler RenrenScheduler_$_wuhaotiandeMacBook-Pro.local1626399659503 started.
2021-07-16 09:41:33.054 INFO  --- [QuartzScheduler_RenrenScheduler-wuhaotiandeMacBook-Pro.local1626399659503_MisfireHandler] org.springframework.scheduling.quartz.LocalDataSourceJobStore : Handling 1 trigger(s) that missed their scheduled fire-time.
2021-07-16 09:47:46.317 INFO  --- [http-nio-9010-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-16 09:47:46.321 INFO  --- [http-nio-9010-exec-2] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-07-16 09:47:46.396 INFO  --- [http-nio-9010-exec-2] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 74 ms
2021-07-16 09:47:48.565 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryuser
2021-07-16 09:47:48.772 WARN  --- [http-nio-9010-exec-4] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthnotice/list
2021-07-16 09:47:48.785 WARN  --- [http-nio-9010-exec-1] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:47:48.784 WARN  --- [http-nio-9010-exec-9] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:47:48.838 WARN  --- [http-nio-9010-exec-3] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:47:48.845 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:47:48.878 WARN  --- [http-nio-9010-exec-5] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:47:48.906 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:18.300 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryuser
2021-07-16 09:57:18.346 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthnotice/list
2021-07-16 09:57:18.367 WARN  --- [http-nio-9010-exec-9] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:18.369 WARN  --- [http-nio-9010-exec-3] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:18.391 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:18.404 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:18.413 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:18.416 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:23.275 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryuser
2021-07-16 09:57:23.292 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthnotice/list
2021-07-16 09:57:23.309 WARN  --- [http-nio-9010-exec-3] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:23.323 WARN  --- [http-nio-9010-exec-1] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:23.323 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:23.325 WARN  --- [http-nio-9010-exec-4] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:23.343 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:23.420 WARN  --- [http-nio-9010-exec-8] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:37.255 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryuser
2021-07-16 09:57:37.274 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthnotice/list
2021-07-16 09:57:37.326 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:37.339 WARN  --- [http-nio-9010-exec-3] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:37.340 WARN  --- [http-nio-9010-exec-4] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 09:57:37.351 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:37.371 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 09:57:37.384 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 10:28:28.447 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Retrograde clock change detected (housekeeper delta=29s863ms), soft-evicting connections from pool.
2021-07-16 11:45:28.659 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Retrograde clock change detected (housekeeper delta=29s402ms), soft-evicting connections from pool.
2021-07-16 11:48:48.353 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=3m19s693ms).
2021-07-16 11:50:31.915 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=1m13s553ms).
2021-07-16 12:06:03.882 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=15m31s967ms).
2021-07-16 12:06:10.041 INFO  --- [QuartzScheduler_RenrenScheduler-wuhaotiandeMacBook-Pro.local1626399659503_MisfireHandler] org.springframework.scheduling.quartz.LocalDataSourceJobStore : Handling 1 trigger(s) that missed their scheduled fire-time.
2021-07-16 12:17:27.095 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=10m23s206ms).
2021-07-16 12:33:01.360 INFO  --- [QuartzScheduler_RenrenScheduler-wuhaotiandeMacBook-Pro.local1626399659503_MisfireHandler] org.springframework.scheduling.quartz.LocalDataSourceJobStore : Handling 1 trigger(s) that missed their scheduled fire-time.
2021-07-16 12:33:13.478 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=15m16s381ms).
2021-07-16 12:59:59.858 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=26m16s372ms).
2021-07-16 13:08:52.321 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=8m22s460ms).
2021-07-16 14:15:03.875 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Thread starvation or clock leap detected (housekeeper delta=5m10s805ms).
2021-07-16 16:15:34.528 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Retrograde clock change detected (housekeeper delta=29s841ms), soft-evicting connections from pool.
2021-07-16 17:04:17.783 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryuser
2021-07-16 17:04:17.838 WARN  --- [http-nio-9010-exec-9] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthnotice/list
2021-07-16 17:04:17.860 WARN  --- [http-nio-9010-exec-5] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 17:04:17.872 WARN  --- [http-nio-9010-exec-10] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 17:04:17.875 WARN  --- [http-nio-9010-exec-7] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 17:04:17.906 WARN  --- [http-nio-9010-exec-2] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 17:04:17.909 WARN  --- [http-nio-9010-exec-9] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/queryindex
2021-07-16 17:04:17.925 WARN  --- [http-nio-9010-exec-6] org.springframework.web.servlet.PageNotFound : No mapping for GET /healthreport/failcause
2021-07-16 17:30:34.775 WARN  --- [base housekeeper] com.zaxxer.hikari.pool.HikariPool : base - Retrograde clock change detected (housekeeper delta=29s763ms), soft-evicting connections from pool.
2021-07-16 18:34:35.366 INFO  --- [SpringContextShutdownHook] org.quartz.core.QuartzScheduler : Scheduler RenrenScheduler_$_wuhaotiandeMacBook-Pro.local1626399659503 paused.
2021-07-16 18:34:35.442 INFO  --- [SpringContextShutdownHook] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
2021-07-16 18:34:35.444 INFO  --- [SpringContextShutdownHook] org.springframework.scheduling.quartz.SchedulerFactoryBean : Shutting down Quartz Scheduler
2021-07-16 18:34:35.445 INFO  --- [SpringContextShutdownHook] org.quartz.core.QuartzScheduler : Scheduler RenrenScheduler_$_wuhaotiandeMacBook-Pro.local1626399659503 shutting down.
2021-07-16 18:34:35.445 INFO  --- [SpringContextShutdownHook] org.quartz.core.QuartzScheduler : Scheduler RenrenScheduler_$_wuhaotiandeMacBook-Pro.local1626399659503 paused.
2021-07-16 18:34:35.451 INFO  --- [SpringContextShutdownHook] org.quartz.core.QuartzScheduler : Scheduler RenrenScheduler_$_wuhaotiandeMacBook-Pro.local1626399659503 shutdown complete.
2021-07-16 18:34:35.456 INFO  --- [SpringContextShutdownHook] com.baomidou.dynamic.datasource.DynamicRoutingDataSource : dynamic-datasource start closing ....
2021-07-16 18:34:35.462 INFO  --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource : base - Shutdown initiated...
2021-07-16 18:34:35.506 INFO  --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource : base - Shutdown completed.
2021-07-16 18:34:35.507 INFO  --- [SpringContextShutdownHook] com.baomidou.dynamic.datasource.DynamicRoutingDataSource : dynamic-datasource all closed success,bye
